Change Component Footprint: Designator=D1 Old Footprint=DIODE-0.7 New Footprint=DIOD-SOD123-2_V
Change Component Comment : Designator=D1 Old Comment=D Zener New Comment=BZT52C12-7-F
Change component parameters: Designator = "D1"; Footprint = "DIOD-SOD123-2_V"; UniqueID = "\WVYPGUJA"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.diodes.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.diodes.com/datasheets/ds18004.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "Package Specification"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.diodes.com/datasheets/ds18004.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DatasheetVersion"; Value = "Rev. 37 - 2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Diodes Inc"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Maximum Reverse Current"; Value = "0.1 uA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Maximum Zener Impedance f"; Value = "1kHz ZZT=25 Ohm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature Range"; Value = "-65 to 150 degC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "2-Pin SOD123, Body 2.7 x 1.55 mm, Height 1.45 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "SOD123-2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageVersion"; Value = "Rev. 37 - 2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packing"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "BZT52C12-7-F"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Rating"; Value = "500 mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Zener Voltage Range"; Value = "11.4 to 12.7 V"; VariantName = "[No Variations]"
